order_id,customer_id,product_id,product_name,sku,manufacturer,brand,quantity,unit_price,order_date,branch_id,branch_name
306ca144-04cb-47ac-99a1-d5b6b913b08e,1015,103,Sugar,SC103,SweetCo,Sweetie,7,284.51,2024-07-15,1,Thika
734adcf9-2af5-4866-984c-befa963b0281,1604,105,Salt,KS105,KenSalt,KenSalt,4,268.24,2024-09-23,10,Embu
12a1a343-4175-4bc3-b25b-36ecaa47c589,1861,105,Salt,KS105,KenSalt,KenSalt,10,496.3,2025-01-21,6,Nakuru
2bb93510-c89a-4870-8ab3-849ce80372da,1056,104,Rice,PL104,Pishori Ltd,Pishori,2,160.96,2024-12-19,1,Thika
9c0e11bf-bf5d-443e-b8bf-dfe5f2424c13,1887,105,Salt,KS105,KenSalt,KenSalt,5,177.67,2024-08-07,9,Machakos
b673b532-955c-4012-855c-20e643da1d0f,1132,104,Rice,PL104,Pishori Ltd,Pishori,8,76.09,2024-08-12,4,Kisumu
a106ae30-66ee-4b00-802a-43d2f933fea0,1616,104,Rice,PL104,Pishori Ltd,Pishori,10,326.4,2024-12-01,1,Thika
21e10714-636a-452e-ba42-3af331ad2402,1955,102,Cooking Oil,GF102,Golden Fry,GoldFry,7,416.96,2025-02-19,5,Eldoret
bb13b21c-1832-4891-8daf-d93cb95f550e,1917,103,Sugar,SC103,SweetCo,Sweetie,7,157.16,2025-06-06,4,Kisumu
c64352c0-d765-4dad-9c90-c01231d8823a,1664,105,Salt,KS105,KenSalt,KenSalt,5,327.5,2024-09-22,1,Thika
e51f1213-8789-48c9-b099-5acc5b893915,1791,103,Sugar,SC103,SweetCo,Sweetie,5,154.04,2025-04-01,10,Embu
2c1e9e1e-1876-4ce5-ab82-0954d9459782,1493,105,Salt,KS105,KenSalt,KenSalt,1,440.76,2024-09-18,4,Kisumu
dca49fe6-4a84-4a6e-96f1-3cbdefae9b98,1930,102,Cooking Oil,GF102,Golden Fry,GoldFry,8,61.84,2024-12-23,7,Kitale
c38ce071-0273-4776-84fd-2a2af2c87721,1283,103,Sugar,SC103,SweetCo,Sweetie,9,160.19,2024-12-17,2,Nairobi
191dd0f6-da29-4a22-ad3c-aa15849826cd,1301,103,Sugar,SC103,SweetCo,Sweetie,3,282.71,2024-09-25,8,Nyeri
30905fbb-1c0c-4153-91eb-5845ca786883,1501,105,Salt,KS105,KenSalt,KenSalt,1,361.1,2025-02-12,6,Nakuru
7fbebb4e-79dd-432b-9ab9-06b8c2d1712e,1331,101,Maize Flour,UNGA101,Unga Ltd,Unga,5,329.54,2024-10-11,9,Machakos
487970d3-099c-4721-806f-933e5569cff3,1757,104,Rice,PL104,Pishori Ltd,Pishori,6,122.21,2024-10-04,4,Kisumu
9ec37c28-53f2-4d7f-82dc-87d43ddbf512,1542,105,Salt,KS105,KenSalt,KenSalt,6,310.52,2025-05-19,7,Kitale
c8d4d23e-0878-4f5b-9748-3668277ac3f7,1481,104,Rice,PL104,Pishori Ltd,Pishori,7,125.77,2024-07-17,4,Kisumu
8fbc3e78-abc6-47f4-943f-37b7bcb013d5,1357,105,Salt,KS105,KenSalt,KenSalt,5,117.72,2025-06-06,5,Eldoret
98205846-16ad-4716-8aea-5ce4d1b5da48,1895,105,Salt,KS105,KenSalt,KenSalt,4,405.18,2025-01-20,3,Mombasa
88934817-d575-4ea7-bdfe-29a42515c970,1247,101,Maize Flour,UNGA101,Unga Ltd,Unga,2,484.71,2025-02-02,8,Nyeri
c97a2fa0-aba2-48ee-a10d-038dd0b53fa1,1533,101,Maize Flour,UNGA101,Unga Ltd,Unga,9,256.83,2025-05-30,4,Kisumu
